TermX App npm Third-Party Notices

Generated by scripts/generate-npm-notices.mjs from production entries in
the root package-lock.json npm workspace. Development-only
packages and first-party @termx packages are excluded.

LICENSE SUMMARY
(Apache-2.0 AND BSD-3-Clause): 1
0BSD: 1
Apache-2.0: 3
BlueOak-1.0.0: 10
BSD-3-Clause: 1
ISC: 12
MIT: 87
Unlicense: 1

DEPENDENCIES
@bufbuild/protobuf@2.12.0 | (Apache-2.0 AND BSD-3-Clause) | sha256:182a1bc8985a586e8e0ca3b5a3af1ff3c28bd3475833a07f50b42b53dd7ac889, sha256:c04b4216f1cd4c5a4f7fb2f2a1b0ae70d847e9e0cac7c9dee9bf8cc03177c449
@capacitor/android@8.3.2 | MIT | sha256:9c6ebf3e5ab832ba4d5af38f340978e1fedbfee6e3d23662dfdb8917a9d864dd
@capacitor/app@8.1.0 | MIT | sha256:e8f989836e88732576472006444b65fd3d7d3c2455becdaaa4d82cd0dd43110f
@capacitor/cli@8.3.2 | MIT | sha256:9c6ebf3e5ab832ba4d5af38f340978e1fedbfee6e3d23662dfdb8917a9d864dd
@capacitor/core@8.3.2 | MIT | sha256:9c6ebf3e5ab832ba4d5af38f340978e1fedbfee6e3d23662dfdb8917a9d864dd
@capacitor/keyboard@8.0.3 | MIT | sha256:e8f989836e88732576472006444b65fd3d7d3c2455becdaaa4d82cd0dd43110f
@capacitor/network@8.0.1 | MIT | sha256:e8f989836e88732576472006444b65fd3d7d3c2455becdaaa4d82cd0dd43110f
@capacitor/preferences@8.0.1 | MIT | sha256:e8f989836e88732576472006444b65fd3d7d3c2455becdaaa4d82cd0dd43110f
@capacitor/status-bar@8.0.2 | MIT | sha256:e8f989836e88732576472006444b65fd3d7d3c2455becdaaa4d82cd0dd43110f
@dimforge/rapier3d-compat@0.12.0 | Apache-2.0 | sha256:4c05555705e3efde601fb1252ae48f1d63992af8a8fb8947745b7fa834e8f519
@ionic/cli-framework-output@2.2.8 | MIT | sha256:1200a778976e8bca048d108ffef707ce275ee7922f7b1f9e329ef1c14c283d97
@ionic/utils-array@2.1.6 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@ionic/utils-fs@3.1.7 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@ionic/utils-object@2.1.6 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@ionic/utils-process@2.1.12 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@ionic/utils-stream@3.1.7 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@ionic/utils-subprocess@3.0.1 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@ionic/utils-terminal@2.3.5 | MIT | sha256:28b5609e1d288da5fda25d2b951bdf829699356f0b9bb411ef40251463f885b0
@isaacs/fs-minipass@4.0.1 | ISC | sha256:4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b
@tweenjs/tween.js@23.1.3 | MIT | sha256:c95fecd88f2709bfc34e4d1f1ccc36d17048990e6ba26c283cfecdef0432936b
@types/fs-extra@8.1.5 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/node@25.6.2 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/slice-ansi@4.0.0 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/stats.js@0.17.4 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/three@0.184.1 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/webxr@0.5.24 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@xmldom/xmldom@0.9.10 | MIT | sha256:4da724fc305d81606b245b324d4d2586916b9d248b23d82183df753ace0fdf71
@xterm/addon-canvas@0.7.0 | MIT | sha256:689ceb10716bd7a87a804c14951d7c2b818cbd60aab83d540902470ce3b13444
@xterm/addon-fit@0.10.0 | MIT | sha256:e256f01188af527e4d06d21d06fbf785ae9c50d4b328bf03cbe0ba7f0aa4228f
@xterm/addon-webgl@0.18.0 | MIT | sha256:21b975c39532001d431dc3b2c29fbff691d83f370833a66b54698bda290fde0e
@xterm/xterm@5.5.0 | MIT | sha256:b569f629d00f2626a8100df2a1798210535621e42164dfd426a6fe5aac7b0ccd
ansi-regex@5.0.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
ansi-styles@4.3.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
astral-regex@2.0.0 | MIT | sha256:69dee148a2cc470554dfa7142e830662062394d0fe67cddd379aba90dc60d6b3
at-least-node@1.0.0 | ISC | sha256:ecc042b5f1cdc6854fc00486065084bed877daa8a7fadce15ef943a550d1dff0
balanced-match@4.0.4 | MIT | sha256:d408f38ffa3355c5faec517153295338892eb0f1ea43f57874bb23c6075979b5
base64-js@1.5.1 | MIT | sha256:5b37224c080cdcc97c871ada971c224e9926370fe74f11b539aa1cf9f3b1aca1
